id,predicted
72426,0
72427,3
72428,5
72429,3
72430,0
72431,6
72432,1
72433,3
72434,5
72435,3
72436,5
72437,3
72438,0
72439,1
72440,2
72441,2
72442,1
72443,1
72444,6
72445,3
72446,4
72447,1
72448,0
72449,0
72450,0
72451,4
72452,3
72453,0
72454,2
72455,2
72456,6
72457,1
72458,6
72459,0
72460,3
72461,0
72462,1
72463,4
72464,0
72465,2
72466,6
72467,0
72468,1
72469,0
72470,0
72471,4
72472,2
72473,5
72474,6
72475,6
72476,4
72477,5
72478,4
72479,3
72480,3
72481,1
72482,5
72483,1
72484,4
72485,4
72486,4
72487,1
72488,2
72489,5
72490,6
72491,5
72492,2
72493,0
72494,0
72495,4
72496,1
72497,6
72498,2
72499,4
72500,6
72501,5
72502,2
72503,2
72504,6
72505,0
72506,6
72507,5
72508,0
72509,5
72510,2
72511,3
72512,3
72513,5
72514,1
72515,5
72516,2
72517,5
72518,6
72519,5
72520,3
72521,5
72522,3
72523,2
72524,4
72525,5
72526,0
72527,0
72528,5
72529,0
72530,2
72531,4
72532,1
72533,5
72534,3
72535,3
72536,5
72537,5
72538,1
72539,5
72540,3
72541,0
72542,5
72543,2
72544,5
72545,6
72546,1
72547,3
72548,4
72549,6
72550,4
72551,2
72552,4
72553,2
72554,1
72555,6
72556,0
72557,3
72558,5
72559,3
72560,0
72561,0
72562,3
72563,2
72564,5
72565,5
72566,4
72567,4
72568,1
72569,6
72570,1
72571,4
72572,5
72573,4
72574,3
72575,3
72576,3
72577,6
72578,5
72579,4
72580,2
72581,3
72582,3
72583,1
72584,1
72585,6
72586,4
72587,4
72588,3
72589,4
72590,6
72591,5
72592,5
72593,1
72594,3
72595,0
72596,6
72597,2
72598,5
72599,0
72600,6
72601,5
72602,1
72603,4
72604,2
72605,3
72606,5
72607,6
72608,2
72609,4
72610,3
72611,3
72612,0
72613,2
72614,2
72615,3
72616,6
72617,5
72618,4
72619,4
72620,4
72621,6
72622,6
72623,4
72624,3
72625,1
72626,5
72627,2
72628,1
72629,6
72630,5
72631,1
72632,2
72633,3
72634,2
72635,2
72636,6
72637,1
72638,2
72639,0
72640,2
72641,3
72642,2
72643,4
72644,1
72645,6
72646,4
72647,6
72648,5
72649,5
72650,2
72651,3
72652,1
72653,2
72654,2
72655,0
72656,5
72657,1
72658,6
72659,0
72660,6
72661,3
72662,2
72663,2
72664,0
72665,3
72666,2
72667,3
72668,3
72669,6
72670,0
72671,0
72672,1
72673,6
72674,6
72675,2
72676,6
72677,0
72678,2
72679,5
72680,2
72681,2
72682,3
72683,5
72684,2
72685,3
72686,2
72687,6
72688,3
72689,5
72690,0
72691,5
72692,5
72693,1
72694,6
72695,3
72696,5
72697,4
72698,4
72699,0
72700,2
72701,1
72702,0
72703,6
72704,5
72705,5
72706,6
72707,4
72708,3
72709,1
72710,0
72711,5
72712,4
72713,6
72714,1
72715,5
72716,0
72717,2
72718,1
72719,3
72720,1
72721,1
72722,6
72723,5
72724,6
72725,2
72726,4
72727,4
72728,0
72729,2
72730,2
72731,3
72732,0
72733,6
72734,0
72735,6
72736,1
72737,5
72738,1
72739,0
72740,2
72741,0
72742,5
72743,6
72744,5
72745,3
72746,4
72747,6
72748,4
72749,5
72750,5
72751,3
72752,6
72753,1
72754,1
72755,6
72756,3
72757,6
72758,0
72759,5
72760,6
72761,5
72762,5
72763,6
72764,3
72765,1
72766,2
72767,1
72768,2
72769,0
72770,6
72771,4
72772,1
72773,4
72774,1
72775,4
72776,0
72777,2
72778,0
72779,2
72780,4
72781,3
72782,4
72783,4
72784,4
72785,1
72786,6
72787,2
72788,0
72789,4
72790,2
72791,3
72792,0
72793,1
72794,1
72795,6
72796,3
72797,6
72798,1
72799,6
72800,3
72801,6
72802,6
72803,2
72804,6
72805,1
72806,5
72807,5
72808,2
72809,5
72810,5
72811,0
72812,3
72813,4
72814,0
72815,0
72816,0
72817,0
72818,4
72819,6
72820,4
72821,3
72822,3
72823,0
72824,1
72825,4
72826,4
72827,0
72828,1
72829,6
72830,3
72831,4
72832,6
72833,3
72834,1
72835,2
72836,6
72837,5
72838,6
72839,0
72840,6
72841,6
72842,6
72843,5
72844,4
72845,5
72846,0
72847,5
72848,0
72849,1
72850,1
72851,3
72852,4
72853,1
72854,5
72855,5
72856,1
72857,4
72858,6
72859,5
72860,3
72861,3
72862,1
72863,2
72864,1
72865,3
72866,3
72867,2
72868,0
72869,5
72870,0
72871,2
72872,5
72873,2
72874,5
72875,5
72876,6
72877,0
72878,2
72879,3
72880,6
72881,6
72882,4
72883,5
72884,1
72885,4
72886,5
72887,3
72888,1
72889,6
72890,5
72891,5
72892,1
72893,5
72894,3
72895,6
72896,1
72897,0
72898,1
72899,0
72900,5
72901,0
72902,6
72903,2
72904,4
72905,6
72906,6
72907,3
72908,2
72909,6
72910,2
72911,6
72912,1
72913,5
72914,1
72915,6
72916,6
72917,5
72918,6
72919,3
72920,6
72921,5
72922,5
72923,3
72924,6
72925,5
72926,3
72927,2
72928,1
72929,6
72930,3
72931,4
72932,1
72933,6
72934,1
72935,5
72936,1
72937,5
72938,5
72939,1
72940,5
72941,2
72942,1
72943,0
72944,6
72945,6
72946,0
72947,0
72948,0
72949,0
72950,2
72951,0
72952,0
72953,2
72954,1
72955,0
72956,1
72957,3
72958,5
72959,3
72960,3
72961,5
72962,2
72963,6
72964,6
72965,1
72966,1
72967,1
72968,6
72969,5
72970,6
72971,6
72972,6
72973,1
72974,4
72975,2
72976,3
72977,5
72978,3
72979,0
72980,0
72981,1
72982,0
72983,4
72984,0
72985,2
72986,6
72987,6
72988,2
72989,6
72990,2
72991,6
72992,4
72993,3
72994,2
72995,5
72996,2
72997,6
72998,2
72999,0
73000,5
73001,3
73002,3
73003,0
73004,2
73005,2
73006,0
73007,4
73008,0
73009,0
73010,3
73011,3
73012,1
73013,5
73014,0
73015,5
73016,4
73017,6
73018,0
73019,0
73020,2
73021,4
73022,4
73023,5
73024,0
73025,2
73026,1
73027,0
73028,0
73029,4
73030,4
73031,2
73032,5
73033,2
73034,4
73035,3
73036,6
73037,3
73038,4
73039,5
73040,2
73041,3
73042,5
73043,0
73044,5
73045,6
73046,3
73047,6
73048,2
73049,0
73050,3
73051,1
73052,1
73053,2
73054,3
73055,0
73056,1
73057,6
73058,3
73059,6
73060,5
73061,2
73062,6
73063,6
73064,1
73065,3
73066,0
73067,3
73068,4
73069,6
73070,5
73071,0
73072,5
73073,0
73074,4
73075,3
73076,2
73077,2
73078,0
73079,2
73080,1
73081,2
73082,0
73083,2
73084,5
73085,1
73086,2
73087,3
73088,1
73089,5
73090,5
73091,1
73092,1
73093,3
73094,3
73095,6
73096,1
73097,5
73098,3
73099,5
73100,3
73101,4
73102,4
73103,3
73104,4
73105,2
73106,4
73107,2
73108,0
73109,3
73110,6
73111,6
73112,2
73113,5
73114,1
73115,5
73116,5
73117,0
73118,5
73119,2
73120,2
73121,5
73122,2
73123,2
73124,4
73125,6
73126,1
73127,1
73128,1
73129,0
73130,0
73131,5
73132,3
73133,2
73134,4
73135,2
73136,5
73137,5
73138,1
73139,5
73140,3
73141,2
73142,3
73143,4
73144,4
73145,1
73146,6
73147,5
73148,2
73149,3
73150,2
73151,5
73152,3
73153,6
73154,0
73155,3
73156,0
73157,5
73158,5
73159,3
73160,6
73161,4
73162,0
73163,3
73164,4
73165,6
73166,1
73167,5
73168,0
73169,4
73170,0
73171,1
73172,4
73173,2
73174,5
73175,1
73176,4
73177,1
73178,5
73179,2
73180,5
73181,6
73182,3
73183,5
73184,1
73185,1
73186,1
73187,4
73188,6
73189,5
73190,0
73191,3
73192,1
73193,1
73194,6
73195,3
73196,2
73197,3
73198,4
73199,5
73200,2
73201,6
73202,4
73203,4
73204,2
73205,6
73206,1
73207,3
73208,2
73209,6
73210,1
73211,4
73212,5
73213,6
73214,6
73215,6
73216,1
73217,0
73218,1
73219,0
73220,2
73221,0
73222,6
73223,5
73224,0
73225,3
73226,1
73227,3
73228,6
73229,4
73230,5
73231,2
73232,4
73233,1
73234,6
73235,4
73236,0
73237,0
73238,0
73239,6
73240,3
73241,0
73242,0
73243,1
73244,3
73245,5
73246,1
73247,3
73248,0
73249,5
73250,2
73251,3
73252,5
73253,5
73254,5
73255,3
73256,3
73257,4
73258,1
73259,0
73260,5
73261,2
73262,5
73263,3
73264,5
73265,2
73266,1
73267,2
73268,3
73269,5
73270,2
73271,1
73272,5
73273,6
73274,0
73275,5
73276,6
73277,3
73278,0
73279,6
73280,3
73281,1
73282,6
73283,5
73284,4
73285,1
73286,5
73287,0
73288,5
73289,1
73290,6
73291,2
73292,6
73293,5
73294,5
73295,5
73296,2
73297,1
73298,0
73299,1
73300,3
73301,5
73302,5
73303,6
73304,1
73305,4
73306,5
73307,1
73308,0
73309,1
73310,2
73311,1
73312,2
73313,0
73314,1
73315,4
73316,6
73317,1
73318,4
73319,1
73320,5
73321,0
73322,1
73323,0
73324,5
73325,3
73326,1
73327,6
73328,0
73329,0
73330,0
73331,2
73332,5
73333,5
73334,1
73335,0
73336,5
73337,3
73338,5
73339,6
73340,2
73341,4
73342,2
73343,0
73344,5
73345,2
73346,5
73347,1
73348,4
73349,0
73350,0
73351,5
73352,0
73353,1
73354,1
73355,5
73356,2
73357,5
73358,2
73359,3
73360,2
73361,0
73362,6
73363,5
73364,0
73365,6
73366,2
73367,6
73368,2
73369,0
73370,6
73371,4
73372,2
73373,2
73374,0
73375,4
73376,1
73377,4
73378,2
73379,6
73380,2
73381,0
73382,6
73383,6
73384,0
73385,3
73386,0
73387,6
73388,6
73389,3
73390,6
73391,2
73392,6
73393,0
73394,6
73395,0
73396,5
73397,6
73398,6
73399,1
73400,1
73401,5
73402,3
73403,2
73404,1
73405,5
73406,1
73407,5
73408,1
73409,6
73410,6
73411,3
73412,1
73413,6
73414,6
73415,1
73416,2
73417,6
73418,0
73419,6
73420,5
73421,5
73422,0
73423,1
73424,6
73425,2
73426,0
73427,4
73428,5
73429,0
73430,1
73431,5
73432,6
73433,6
73434,2
73435,1
73436,5
73437,1
73438,1
73439,2
73440,1
73441,4
73442,6
73443,1
73444,0
73445,3
73446,4
73447,2
73448,4
73449,1
73450,3
73451,6
73452,3
73453,3
73454,6
73455,3
73456,2
73457,6
73458,0
73459,0
73460,1
73461,4
73462,6
73463,0
73464,0
73465,5
73466,0
73467,1
73468,0
73469,4
73470,3
73471,1
73472,5
73473,0
73474,4
73475,5
73476,5
73477,1
73478,0
73479,5
73480,0
73481,0
73482,1
73483,5
73484,1
73485,5
73486,5
73487,3
73488,6
73489,5
73490,1
73491,3
73492,5
73493,5
73494,3
73495,0
73496,1
73497,0
73498,0
73499,4
73500,6
73501,0
73502,6
73503,5
73504,0
73505,5
73506,3
73507,2
73508,0
73509,1
73510,0
73511,0
73512,5
73513,6
73514,2
73515,1
73516,2
73517,1
73518,6
73519,5
73520,2
73521,1
73522,1
73523,0
73524,2
73525,1
73526,5
73527,2
73528,2
73529,1
73530,0
73531,6
73532,4
73533,0
73534,2
73535,5
73536,3
73537,1
73538,6
73539,6
73540,0
73541,1
73542,4
73543,1
73544,1
73545,6
73546,6
73547,1
73548,6
73549,3
73550,1
73551,6
73552,5
73553,1
73554,3
73555,1
73556,4
73557,5
73558,2
73559,5
73560,1
73561,4
73562,6
73563,0
73564,0
73565,3
73566,6
73567,1
73568,3
73569,4
73570,3
73571,3
73572,2
73573,3
73574,6
73575,3
73576,4
73577,0
73578,2
73579,1
73580,2
73581,2
73582,1
73583,3
73584,4
73585,0
73586,1
73587,1
73588,6
73589,2
73590,0
73591,5
73592,6
73593,2
73594,1
73595,5
73596,5
73597,5
73598,2
73599,3
73600,0
73601,1
73602,3
73603,5
73604,6
73605,1
73606,6
73607,0
73608,6
73609,5
73610,1
73611,0
73612,1
73613,5
73614,3
73615,5
73616,6
73617,3
73618,5
73619,4
73620,3
73621,1
73622,1
73623,1
73624,5
73625,0
73626,0
73627,5
73628,4
73629,5
73630,5
73631,3
73632,6
73633,5
73634,0
73635,6
73636,3
73637,6
73638,1
73639,0
73640,6
73641,6
73642,2
73643,2
73644,5
73645,5
73646,5
73647,1
73648,5
73649,2
73650,5
73651,1
73652,1
73653,5
73654,2
73655,0
73656,3
73657,1
73658,0
73659,6
73660,1
73661,0
73662,5
73663,4
73664,1
73665,6
73666,1
73667,2
73668,1
73669,2
73670,3
73671,5
73672,5
73673,3
73674,2
73675,5
73676,2
73677,3
73678,0
73679,6
73680,6
73681,0
73682,5
73683,6
73684,0
73685,1
73686,2
73687,6
73688,1
73689,0
73690,3
73691,6
73692,2
73693,0
73694,3
73695,5
73696,2
73697,3
73698,0
73699,0
73700,4
73701,6
73702,3
73703,2
73704,1
73705,4
73706,2
73707,2
73708,2
73709,1
73710,5
73711,0
73712,6
73713,3
73714,6
73715,4
73716,2
73717,5
73718,0
73719,5
73720,5
73721,3
73722,0
73723,5
73724,1
73725,2
73726,1
73727,1
73728,3
73729,2
73730,3
73731,2
73732,3
73733,3
73734,1
73735,6
73736,6
73737,3
73738,5
73739,0
73740,2
73741,1
73742,3
73743,0
73744,5
73745,5
73746,6
73747,1
73748,1
73749,5
73750,6
73751,4
73752,2
73753,6
73754,1
73755,1
73756,5
73757,5
73758,4
73759,2
73760,0
73761,6
73762,0
73763,0
73764,1
73765,1
73766,1
73767,3
73768,1
73769,2
73770,2
73771,6
73772,0
73773,4
73774,2
73775,1
73776,1
73777,5
73778,1
73779,0
73780,4
73781,5
73782,5
73783,0
73784,6
73785,0
73786,5
73787,4
73788,6
73789,3
73790,0
73791,3
73792,0
73793,0
73794,5
73795,5
73796,3
73797,1
73798,1
73799,0
73800,5
73801,3
73802,4
73803,1
73804,4
73805,6
73806,2
73807,0
73808,1
73809,0
73810,3
73811,4
73812,5
73813,3
73814,0
73815,0
73816,0
73817,5
73818,4
73819,2
73820,5
73821,4
73822,1
73823,4
73824,1
73825,2
73826,0
73827,2
73828,4
73829,1
73830,5
73831,3
73832,0
73833,5
73834,1
73835,6
73836,2
73837,3
73838,5
73839,1
73840,5
73841,6
73842,6
73843,1
73844,5
73845,4
73846,6
73847,6
73848,6
73849,0
73850,2
73851,0
73852,2
73853,4
73854,2
73855,1
73856,2
73857,3
73858,1
73859,3
73860,0
73861,3
73862,5
73863,4
73864,6
73865,1
73866,6
73867,3
73868,0
73869,1
73870,2
73871,2
73872,6
73873,3
73874,5
73875,6
73876,0
73877,5
73878,2
73879,0
73880,0
73881,6
73882,1
73883,2
73884,6
73885,2
73886,3
73887,1
73888,5
73889,1
73890,0
73891,6
73892,6
73893,4
73894,4
73895,0
73896,2
73897,1
73898,3
73899,0
73900,0
73901,5
73902,0
73903,0
73904,6
73905,2
73906,3
73907,5
73908,3
73909,4
73910,1
73911,1
73912,4
73913,1
73914,3
73915,5
73916,2
73917,5
73918,2
73919,3
73920,4
73921,6
73922,2
73923,0
73924,5
73925,0
73926,4
73927,4
73928,6
73929,3
73930,6
73931,0
73932,5
73933,1
73934,6
73935,6
73936,2
73937,2
73938,2
73939,3
73940,1
73941,5
73942,6
73943,0
73944,2
73945,0
73946,0
73947,1
73948,1
73949,0
73950,4
73951,1
73952,2
73953,5
73954,4
73955,2
73956,0
73957,6
73958,1
73959,1
73960,1
73961,3
73962,4
73963,6
73964,5
73965,2
73966,4
73967,1
73968,0
73969,1
73970,3
73971,1
73972,1
73973,3
73974,6
73975,2
73976,2
73977,4
73978,5
73979,2
73980,3
73981,0
73982,2
73983,4
73984,2
73985,6
73986,2
73987,2
73988,3
73989,4
73990,3
73991,3
73992,2
73993,5
73994,5
73995,1
73996,5
73997,1
73998,6
73999,4
74000,2
74001,2
74002,5
74003,1
74004,6
74005,4
74006,0
74007,4
74008,3
74009,5
74010,2
74011,6
74012,1
74013,4
74014,2
74015,6
74016,1
74017,1
74018,0
74019,6
74020,0
74021,0
74022,0
74023,1
74024,5
74025,1
74026,4
74027,1
74028,6
74029,0
74030,3
74031,1
74032,0
74033,5
74034,2
74035,0
74036,1
74037,4
74038,1
74039,1
74040,3
74041,5
74042,5
74043,0
74044,0
74045,5
74046,3
74047,5
74048,1
74049,0
74050,3
74051,0
74052,5
74053,2
74054,3
74055,2
74056,4
74057,2
74058,6
74059,2
74060,6
74061,1
74062,5
74063,0
74064,1
74065,4
74066,4
74067,2
74068,3
74069,2
74070,3
74071,5
74072,2
74073,1
74074,4
74075,2
74076,5
74077,4
74078,1
74079,4
74080,4
74081,5
74082,4
74083,3
74084,5
74085,6
74086,5
74087,0
74088,1
74089,6
74090,1
74091,4
74092,2
74093,0
74094,6
74095,2
74096,5
74097,1
74098,1
74099,4
74100,4
74101,5
74102,0
74103,6
74104,0
74105,3
74106,1
74107,1
74108,4
74109,4
74110,3
74111,6
74112,4
74113,1
74114,5
74115,3
74116,2
74117,6
74118,3
74119,3
74120,3
74121,6
74122,2
74123,5
74124,6
74125,5
74126,6
74127,1
74128,2
74129,0
74130,1
74131,5
74132,0
74133,0
74134,3
74135,4
74136,1
74137,2
74138,6
74139,1
74140,5
74141,1
74142,0
74143,2
74144,3
74145,1
74146,5
74147,3
74148,5
74149,5
74150,6
74151,3
74152,6
74153,0
74154,2
74155,1
74156,1
74157,4
74158,5
74159,1
74160,6
74161,6
74162,2
74163,2
74164,1
74165,6
74166,4
74167,5
74168,4
74169,1
74170,3
74171,1
74172,4
74173,3
74174,6
74175,1
74176,6
74177,0
74178,2
74179,1
74180,1
74181,3
74182,1
74183,6
74184,1
74185,4
74186,6
74187,4
74188,5
74189,5
74190,3
74191,2
74192,6
74193,4
74194,5
74195,0
74196,0
74197,5
74198,0
74199,5
74200,3
74201,2
74202,1
74203,2
74204,6
74205,1
74206,3
74207,1
74208,2
74209,2
74210,1
74211,5
74212,2
74213,4
74214,2
74215,2
74216,1
74217,2
74218,3
74219,4
74220,3
74221,2
74222,5
74223,1
74224,6
74225,6
74226,6
74227,5
74228,1
74229,4
74230,4
74231,0
74232,3
74233,1
74234,6
74235,1
74236,1
74237,5
74238,1
74239,6
74240,3
74241,6
74242,2
74243,4
74244,6
74245,4
74246,3
74247,3
74248,1
74249,3
74250,1
74251,5
74252,4
74253,5
74254,4
74255,5
74256,2
74257,5
74258,2
74259,6
74260,6
74261,6
74262,2
74263,3
74264,2
74265,5
74266,3
74267,4
74268,1
74269,2
74270,6
74271,3
74272,0
74273,3
74274,2
74275,2
74276,6
74277,3
74278,1
74279,4
74280,4
74281,0
74282,3
74283,1
74284,6
74285,5
74286,4
74287,2
74288,0
74289,3
74290,6
74291,5
74292,1
74293,5
74294,4
74295,4
74296,2
74297,5
74298,1
74299,6
74300,0
74301,1
74302,5
74303,2
74304,2
74305,4
74306,5
74307,4
74308,3
74309,3
74310,2
74311,0
74312,2
74313,5
74314,1
74315,2
74316,3
74317,0
74318,5
74319,0
74320,2
74321,6
74322,5
74323,5
74324,3
74325,2
74326,0
74327,5
74328,0
74329,0
74330,4
74331,2
74332,6
74333,1
74334,3
74335,1
74336,1
74337,4
74338,0
74339,4
74340,6
74341,4
74342,4
74343,2
74344,3
74345,4
74346,2
74347,5
74348,2
74349,6
74350,0
74351,2
74352,6
74353,3
74354,4
74355,5
74356,5
74357,1
74358,3
74359,5
74360,6
74361,3
74362,4
74363,5
74364,5
74365,3
74366,1
74367,4
74368,3
74369,3
74370,4
74371,2
74372,4
74373,5
74374,4
74375,4
74376,1
74377,3
74378,3
74379,6
74380,4
74381,2
74382,3
74383,1
74384,0
74385,3
74386,5
74387,2
74388,3
74389,0
74390,5
74391,2
74392,0
74393,0
74394,2
74395,0
74396,3
74397,5
74398,2
74399,5
74400,5
74401,2
74402,0
74403,6
74404,5
74405,2
74406,2
74407,2
74408,6
74409,6
74410,1
74411,5
74412,3
74413,3
74414,2
74415,0
74416,6
74417,5
74418,6
74419,6
74420,1
74421,5
74422,0
74423,5
74424,6
74425,5
74426,3
74427,2
74428,3
74429,0
74430,0
74431,1
74432,3
74433,2
74434,1
74435,5
74436,4
74437,4
74438,6
74439,1
74440,3
74441,5
74442,6
74443,1
74444,3
74445,4
74446,2
74447,4
74448,1
74449,4
74450,4
74451,5
74452,3
74453,4
74454,1
74455,1
74456,1
74457,4
74458,5
74459,5
74460,0
74461,4
74462,0
74463,2
74464,2
74465,6
74466,1
74467,0
74468,1
74469,1
74470,4
74471,1
74472,4
74473,3
74474,0
74475,3
74476,4
74477,5
74478,5
74479,6
74480,5
74481,3
74482,5
74483,2
74484,4
74485,5
74486,1
74487,3
74488,1
74489,1
74490,3
74491,1
74492,2
74493,1
74494,1
74495,5
74496,0
74497,5
74498,2
74499,2
74500,3
74501,2
74502,2
74503,5
74504,0
74505,6
74506,1
74507,2
74508,2
74509,2
74510,1
74511,4
74512,5
74513,0
74514,4
74515,4
74516,1
74517,1
74518,6
74519,1
74520,0
74521,0
74522,1
74523,2
74524,5
74525,6
74526,5
74527,5
74528,0
74529,2
74530,3
74531,2
74532,2
74533,3
74534,2
74535,0
74536,5
74537,2
74538,2
74539,5
74540,4
74541,1
74542,0
74543,2
74544,2
74545,0
74546,3
74547,2
74548,0
74549,6
74550,1
74551,1
74552,1
74553,6
74554,0
74555,4
74556,0
74557,4
74558,6
74559,3
74560,4
74561,3
74562,2
74563,0
74564,5
74565,3
74566,4
74567,4
74568,5
74569,6
74570,1
74571,0
74572,0
74573,1
74574,0
74575,2
74576,4
74577,5
74578,6
74579,1
74580,3
74581,4
74582,3
74583,1
74584,0
74585,4
74586,4
74587,0
74588,0
74589,3
74590,5
74591,5
74592,5
74593,5
74594,5
74595,0
74596,0
74597,4
74598,4
74599,6
74600,6
74601,1
74602,3
74603,2
74604,2
74605,2
74606,2
74607,2
74608,1
74609,6
74610,6
74611,2
74612,5
74613,5
74614,4
74615,4
74616,0
74617,5
74618,1
74619,5
74620,1
74621,5
74622,3
74623,0
74624,1
74625,0
74626,3
74627,3
74628,5
74629,4
74630,2
74631,2
74632,3
74633,2
74634,3
74635,4
74636,6
74637,5
74638,5
74639,2
74640,2
74641,1
74642,0
74643,0
74644,6
74645,1
74646,2
74647,5
74648,0
74649,0
74650,1
74651,0
74652,2
74653,1
74654,0
74655,2
74656,5
74657,4
74658,3
74659,4
74660,5
74661,2
74662,4
74663,3
74664,4
74665,3
74666,5
74667,3
74668,6
74669,3
74670,3
74671,0
74672,6
74673,1
74674,3
74675,3
74676,5
74677,1
74678,5
74679,4
74680,2
74681,1
74682,6
74683,5
74684,5
74685,5
74686,1
74687,0
74688,4
74689,5
74690,6
74691,4
74692,5
74693,5
74694,2
74695,2
74696,1
74697,6
74698,0
74699,5
74700,6
74701,5
74702,6
74703,1
74704,0
74705,0
74706,0
74707,5
74708,6
74709,4
74710,0
74711,0
74712,0
74713,5
74714,3
74715,0
74716,5
74717,0
74718,2
74719,4
74720,2
74721,6
74722,5
74723,4
74724,3
74725,2
74726,6
74727,2
74728,5
74729,6
74730,2
74731,0
74732,1
74733,6
74734,4
74735,0
74736,1
74737,0
74738,0
74739,1
74740,2
74741,5
74742,6
74743,6
74744,4
74745,6
74746,2
74747,0
74748,5
74749,0
74750,3
74751,1
74752,0
74753,1
74754,6
74755,2
74756,0
74757,0
74758,3
74759,5
74760,1
74761,4
74762,1
74763,4
74764,1
74765,0
74766,1
74767,6
74768,4
74769,1
74770,4
74771,5
74772,6
74773,3
74774,5
74775,5
74776,0
74777,1
74778,4
74779,5
74780,6
74781,6
74782,5
74783,6
74784,6
74785,5
74786,5
74787,0
74788,5
74789,6
74790,1
74791,1
74792,6
74793,5
74794,0
74795,6
74796,2
74797,4
74798,0
74799,0
74800,0
74801,2
74802,3
74803,0
74804,3
74805,0
74806,3
74807,3
74808,6
74809,5
74810,5
74811,1
74812,4
74813,5
74814,0
74815,5
74816,5
74817,4
74818,1
74819,6
74820,6
74821,2
74822,6
74823,5
74824,0
74825,5
74826,4
74827,3
74828,6
74829,6
74830,3
74831,0
74832,5
74833,6
74834,0
74835,3
74836,5
74837,5
74838,0
74839,0
74840,3
74841,3
74842,4
74843,0
74844,6
74845,4
74846,0
74847,5
74848,2
74849,3
74850,5
74851,4
74852,1
74853,5
74854,2
74855,5
74856,1
74857,0
74858,5
74859,1
74860,0
74861,4
74862,0
74863,6
74864,0
74865,3
74866,5
74867,0
74868,1
74869,3
74870,1
74871,5
74872,2
74873,3
74874,4
74875,6
74876,0
74877,6
74878,1
74879,5
74880,0
74881,6
74882,2
74883,1
74884,3
74885,5
74886,0
74887,3
74888,0
74889,3
74890,1
74891,4
74892,3
74893,3
74894,0
74895,4
74896,1
74897,4
74898,6
74899,2
74900,3
74901,0
74902,2
74903,4
74904,2
74905,3
74906,5
74907,0
74908,6
74909,0
74910,4
74911,6
74912,0
74913,5
74914,0
74915,1
74916,6
74917,3
74918,1
74919,6
74920,3
74921,1
74922,5
74923,0
74924,0
74925,6
74926,1
74927,0
74928,6
74929,3
74930,1
74931,2
74932,4
74933,5
74934,6
74935,2
74936,0
74937,4
74938,6
74939,2
74940,3
74941,1
74942,1
74943,2
74944,0
74945,0
74946,4
74947,2
74948,2
74949,6
74950,0
74951,4
74952,5
74953,3
74954,3
74955,6
74956,3
74957,5
74958,6
74959,1
74960,5
74961,5
74962,4
74963,2
74964,1
74965,2
74966,3
74967,1
74968,3
74969,4
74970,0
74971,5
74972,3
74973,3
74974,0
74975,5
74976,5
74977,6
74978,0
74979,0
74980,0
74981,5
74982,4
74983,1
74984,1
74985,2
74986,3
74987,4
74988,1
74989,0
74990,5
74991,5
74992,6
74993,6
74994,4
74995,2
74996,6
74997,0
74998,3
74999,2
75000,6
75001,5
75002,5
75003,1
75004,0
75005,1
75006,5
75007,5
75008,2
75009,6
75010,5
75011,3
75012,3
75013,2
75014,1
75015,5
75016,5
75017,2
75018,1
75019,0
75020,4
75021,2
75022,1
75023,0
75024,1
75025,2
75026,5
75027,6
75028,6
75029,0
75030,2
75031,0
75032,2
75033,4
75034,0
75035,1
75036,4
75037,1
75038,1
75039,5
75040,0
75041,6
75042,5
75043,2
75044,0
75045,5
75046,1
75047,3
75048,1
75049,5
75050,2
75051,5
75052,1
75053,0
75054,6
75055,2
75056,0
75057,6
75058,0
75059,2
75060,5
75061,2
75062,3
75063,3
75064,5
75065,1
75066,4
75067,1
75068,5
75069,2
75070,1
75071,0
75072,3
75073,4
75074,0
75075,1
75076,0
75077,5
75078,4
75079,3
75080,0
75081,3
75082,0
75083,5
75084,2
75085,0
75086,5
75087,5
75088,1
75089,2
75090,4
75091,6
75092,0
75093,1
75094,2
75095,5
75096,5
75097,3
75098,0
75099,4
75100,1
75101,3
75102,1
75103,0
75104,2
75105,3
75106,6
75107,1
75108,0
75109,3
75110,4
75111,3
75112,3
75113,4
75114,1
75115,5
75116,2
75117,0
75118,5
75119,4
75120,5
75121,1
75122,3
75123,3
75124,5
75125,5
75126,2
75127,3
75128,5
75129,1
75130,6
75131,6
75132,6
75133,2
75134,5
75135,1
75136,6
75137,3
75138,6
75139,2
75140,2
75141,5
75142,0
75143,3
75144,4
75145,4
75146,0
75147,3
75148,5
75149,5
75150,3
75151,2
75152,4
75153,2
75154,4
75155,1
75156,1
75157,4
75158,2
75159,6
75160,1
75161,1
75162,6
75163,0
75164,6
75165,2
75166,2
75167,4
75168,0
75169,0
75170,4
75171,0
75172,2
75173,3
75174,2
75175,4
75176,1
75177,6
75178,0
75179,1
75180,0
75181,3
75182,3
75183,1
75184,1
75185,6
75186,1
75187,3
75188,3
75189,6
75190,2
75191,5
75192,5
75193,3
75194,5
75195,3
75196,0
75197,5
75198,1
75199,3
75200,0
75201,6
75202,4
75203,2
75204,3
75205,5
75206,5
75207,5
75208,1
75209,2
75210,1
75211,1
75212,0
75213,4
75214,3
75215,1
75216,5
75217,0
75218,5
75219,1
75220,5
75221,0
75222,6
75223,2
